22,K217,K217 - P.S. 217 Colonel David Marcus,1100 Newkirk Avenue,Brooklyn,11230,170247.5116,993531.8525,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
23,K219,K219 - P.S. 219 Kennedy-King,1060 Clarkson Avenue,Brooklyn,11212,179476.2736,1005636.254,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
24,K222,K222 - P.S. 222 Katherine Snyder,3301 Quentin Road,Brooklyn,11234,162724.6779,1001222.613,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
25,K233,K233 - P.S. 233 Langston Hughes,9301 Avenue B,Brooklyn,11236,176469.2265,1008108.513,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
26,K234,K234 - J.H.S. 234 Arthur W. Cunningham,1875 East 17th Street,Brooklyn,11229,159406.5323,996612.6764,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
27,K249,K249 - P.S. 249 Caton,18 Marlborough Road,Brooklyn,11226,175978.4316,993671.1849,Inactive,60,11/8/2019 19:54,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,0
28,K256,K256 - P.S. 256 Benjamin Banneker,114 Kosciuszko Street,Brooklyn,11216,190925.2435,997997.1211,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
29,K258,K258 - I.S. 258 David Ruggles,141 Macon Street,Brooklyn,11216,187588.8109,999380.2496,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
30,K288,K288 - P.S. 288 Shirley Tanyhill,2950 West 25th Street,Brooklyn,11224,148542.9605,986489.4929,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
31,K296,K296 - I.S. 296 Halsey School,125 Covert Street,Brooklyn,11214,190081.5658,1009132.364,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
32,K302,K302 - J.H.S. 302 Rafael Cordero,350 Linwood Street,Brooklyn,11208,185980.7075,1016584.113,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
33,K306,K306 - P.S. 306 Ethan Allen,970 Vermont Street,Brooklyn,11207,178288.61,1015728.662,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
34,K313,K313 - Adams Street Campus,283 Adams Street,Brooklyn,11201,192451.7346,987345.0899,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
35,K314,K314 - P.S. 314,330 59th Street,Brooklyn,11220,173211.9341,978977.4908,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
36,K324,K324 - I.S. 324,800 Gates Avenue,Brooklyn,11221,190050.5799,1003031.145,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
37,K345,K345 - P.S. 345 Robert Boldon,111 Berriman Street,Brooklyn,11208,185624.8214,1017441.692,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
38,K395,K395 - P.S. 109,1001 East 45th Street,Brooklyn,11203,171156.2594,1002684.943,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
39,K400,K400 - Lafayette High School,2630 Benson Avenue,Brooklyn,11219,155785.9595,988202.3622,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
40,K410,K410 - Abraham Lincoln High School,2800 Ocean Parkway,Brooklyn,11235,151193.1931,993330.7961,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
41,K420,K420 - Franklin K. Lane High School,999 Jamaica Avenue,Brooklyn,11208,190940.7399,1020249.226,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
42,K446,K446 - New Utrecht High School,1601 80th Street,Brooklyn,11214,162696.9151,983306.4185,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
43,K450,K450 - Grand Street Campus,850 Grand Street,Brooklyn,11211,198745.6199,1000961.831,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
44,K460,K460 - John Jay High School,237 7th Avenue,Brooklyn,11215,183234.6966,989995.5023,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
45,K465,K465 - Erasmus High School,911 Flatbush Avenue,Brooklyn,11226,176004.8301,995752.3474,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
46,K470,K470 - George Wingate Educational Campus,600 Kingston Avenue,Brooklyn,11203,179330.0203,1000214.973,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
47,K480,K480 - Bushwick Educational Campus,400 Irving Avenue,Brooklyn,11237,193207.3653,1008987.742,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
48,K486,K486 - I.S. 187 Christa McAuliffe School,1171 65th Street,Brooklyn,11219,167990.5899,983004.0609,Open to Public,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
49,K490,K490 - Fort Hamilton High School,8301 Shore Road,Brooklyn,11209,168004.0295,973133.2808,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
50,K495,K495 - Sheepshead Bay High School,3000 Avenue X,Brooklyn,11235,155733.499,1001552.425,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
51,K500,K500 - Canarsie High School,1600 Rockaway Parkway,Brooklyn,11236,173074.6634,1012419.008,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
52,K515,K515 - South Shore Educational Campus,6565 Flatlands Avenue,Brooklyn,11236,170005.3395,1007362.674,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
53,K525,K525 - Edward R. Murrow High School,1600 Avenue L,Brooklyn,11230,165348.1753,995554.7333,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
54,K580,K580 - George Westinghouse Vocational HS,105 Johnson Street,Brooklyn,11201,192451.8468,988127.0815,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
55,K600,K600 - Clara Barton High School,901 Classon Avenue,Brooklyn,11225,183214.4489,994802.9769,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
56,M022,"M022 - New Explorations Science, Tech & Math",111 Columbia Street,Manhattan,10002,201185.2046,989985.7146,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
57,M025,M025 - Marta Valle Secondary School,145 Stanton Street,Manhattan,10002,201796.9288,988228.1525,Open to Public,10,4/3/2019 20:03,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
58,M028,M028 - P.S. 28 Wright Brothers,475 West 155th Street,Manhattan,10032,242115.4023,1000262.289,Inactive,65,11/8/2019 19:50,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
59,M033,M033 - P.S. 33 Chelsea Prep,281 9th Avenue,Manhattan,10001,212085.321,984347.3787,Closed to Public,15,1/10/2019 15:54,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
60,M040,M040 - P.S. 040 Augustus Saint-Gaudens,319 East 19th Street,Manhattan,10003,207109.0599,989230.5097,Mobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
61,M041,M041 - P.S. 041 Greenwich Village,116 West 11th Street,Manhattan,10011,207305.2895,984519.2196,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
62,M044,M044 - J.H.S. M044 William J. O'Shea,100 West 77th Street,Manhattan,10024,223748.464,990658.9006,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
63,M052,M052 - I.S. 52 Inwood,650 Academy Street,Manhattan,10034,254808.9222,1005041.681,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
64,M064,M064 - Tompkins Square Middle School,600 East 6th Street,Manhattan,10009,203181.6081,989411.4818,Mobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
65,M083,M083 - P.S. 83,219 East 109th Street,Manhattan,10029,228259.6472,1000157.914,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
66,M088,M088 - Wadleigh Campus/I.S. 88,215 West 114 Street,Manhattan,10026,231540.4107,996947.0041,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
67,M089,M089 - P.S. 89,201 Warren Street,Manhattan,10282,200368.7178,980494.185,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
68,M090,M090 - I.S. 90 Mirabel Sisters School,21 Jumel Place,Manhattan,10032,245060.3941,1001915.018,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
69,M092,M092 - P.S. 92 Mary McLeod Bethune,222 West 134th Street,Manhattan,10030,236208.982,999441.3184,Mobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
70,M111,M111 - P.S. 111 Adolph S Ochs,440 West 53rd Street,Manhattan,10019,218301.0313,987347.3376,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
71,M117,M117 - JHS117 Tito Puente Educational Complex,240 East 109th Street,Manhattan,10029,228212.3294,1000227.168,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
72,M118,M118 - I.S. 118,154 West 93rd Street,Manhattan,10025,227720.2034,992324.785,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
73,M134,M134 - PS 134 Henrietta Szold,293 East Broadway,Manhattan,10002,199607.3961,988763.5461,Open to Public,0,4/3/2019 20:05,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
74,M142,M142 - P.S. 142 Amalia Castro,100 Attorney Street,Manhattan,10002,200999.1013,988560.9284,Open to Public,30,4/3/2019 20:06,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
75,M143,M143 - J.H.S. 143 Eleanor Roosevelt,511 West 182nd Street,Manhattan,10033,248559.1269,1003353.875,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
76,M146,M146 - P.S. 146 Ann M Short,421 East 106th Street,Manhattan,10029,226839.3581,1001069.877,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
77,M153,M153 - P.S. 153 Adam Clayton Powell,1750 Amsterdam Avenue,Manhattan,10031,240318.399,998962.7242,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
78,M165,M165 - P.S. 165,234 West 109th Street,Manhattan,10025,231761.2245,993832.2899,Closed to Public,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
79,M167,M167 - I.S. 167 Robert Wagner,220 East 76th Street,Manhattan,10021,220551.5484,995864.2209,Open to Public,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
80,M171,M171 - P.S. 171 Patrick Henry,19 East 103rd Street,Manhattan,10029,227868.2405,997552.5633,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,S,0
81,M175,M175 - P.S. 175 Henry Highland Garnet,175 West 134th Street,Manhattan,10030,235994.2807,999845.5879,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
82,M183,M183 - P.S. 183 Robert L. Stevenson,419 East 66th Street,Manhattan,10021,217523.9302,995843.5086,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
83,M195,M195 - Terrance Tolbert Educational Complex,625 West 133rd Street,Manhattan,10027,237806.5198,996030.336,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
84,M198,M198 - P.S. 77 Lower Lab School,1700 3rd Avenue,Manhattan,10128,225208.9666,998204.8025,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
85,M199,M199 - P.S. 199 Jessie Isador Straus,270 West 70th Street,Manhattan,10023,222738.7954,988557.0698,Mobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,S,1
86,M218,M218 - I.S. 218  ,4600 Broadway,Manhattan,10040,252887.5251,1003427.915,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
87,M271,M271 - P.S. 217 Roosevelt Island,645 Main Street,Manhattan,10044,217583.7427,998677.3442,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
88,M435,M435 - Manhattan Center for Math & Science HS,260 Pleasant Avenue,Manhattan,10029,228501.7698,1002516.862,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
89,M465,M465 - George Washington High School,549 Audubon Avenue,Manhattan,10040,251128.5841,1004430.716,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
90,M470,M470 - Louis D. Brandeis High School,145 West 84th Street,Manhattan,10024,225563.0197,991281.5,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
91,M535,M535 - Park West High School,525 West 50th Street,Manhattan,10019,218005.8085,986275.346,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
92,Q005,Q005 - I.S. 5 Walter Crowley,50-40 Jacobus Street,Queens,11373,208061.2814,1015446.234,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
93,Q012,Q012 - P.S. 12 James B Colgate,42-00 72nd Street,Queens,11377,209851.9252,1013955.886,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
94,Q013,Q013 - P.S. 13 Clement C Moore,55-01 94th Street,Queens,11373,208032.1522,1020689.468,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
95,Q017,Q017 - P.S. 17 Henry David Thoreau,28-37 29th Street,Queens,11102,219443.4224,1005736.814,Mobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
96,Q019,Q019 - P.S. 19 Marino Jeantet,98-02 Roosevelt Avenue,Queens,11368,212317.1742,1021004.444,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,0
97,Q020,Q020 - PS 20 John Bowne,142-30 Barclay Avenue,Queens,11355,215729.8012,1032778.89,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
98,Q022,Q022 - P.S. 22 Thomas Jefferson,153-55 Sanford Ave,Queens,11355,216684.6579,1036436.5,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
99,Q025,Q025 - I.S. 25 Adrien Block,34-65 192nd Street,Queens,11358,218100.9014,1042400.261,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
100,Q036,Q036 - P.S. 36 Saint Albans,187-01 Foch Boulevard,Queens,11412,191046.0149,1049722.553,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
101,Q053,Q053 - M.S. 53 Brian Piccolo,10-45 Nameoke Street,Queens,11691,159284.5699,1053920.636,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
102,Q060,Q060 - P.S. 60 Woodhaven,91-02 88th Avenue,Queens,11421,191484.0029,1025115.275,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
103,Q061,Q061 - I.S. 61 Leonardo DaVinci,98-50 50th Avenue,Queens,11368,209874.2306,1022127.642,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
104,Q062,Q062 - P.S. 62 Chester Park,97-25 108th Street,Queens,11419,190213.3066,1029676.691,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
105,Q067,Q067 - J.H.S. 67 Louis Pasteur,51-60 Marathon Parkway,Queens,11362,217258.0373,1058023.482,Inactive,75,11/8/2019 19:41,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
106,Q069,Q069 - P.S. 69 Jackson Heights,77-02 37th Avenue,Queens,11372,212268.8186,1015055.691,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
107,Q070,Q070 - P.S. 70,30-45 42nd Street,Queens,11103,216938.9303,1008010.617,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
108,Q073,Q073 - I.S. 73 Frank Sansiveiri,70-02 54th Avenue,Queens,11378,204962.324,1013734.598,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
109,Q109,Q109 - I.S. 109 Jean Nuzzi,213-10 92nd Avenue,Queens,11428,201948.8829,1054380.547,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
110,Q117,Q117 - P.S. 117 J. Keld / Briarwood School,85-15 143rd Street,Queens,11435,197804.004,1035989.157,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,N,1
111,Q121,Q121 - P.S. 121,126-10 109th Avenue,Queens,11420,188541.3303,1035329.388,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
112,Q125,Q125 - I.S. 125 Thomas J. McCann Woodside,46-02 47th Avenue,Queens,11377,209293.9985,1006710.143,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
113,Q138,Q138 - P.S. 138 The Sunrise School,251-11 Weller Avenue,Queens,11422,179738.2285,1057724.148,Open to Public,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
114,Q139,Q139 - P.S. 139 Rego Park,93-06 63rd Drive,Queens,11374,204580.3855,1022061.068,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
115,Q145,Q145 - I.S. 145 Joseph Pulitzer,33-34 80th Street,Queens,11372,214233.1736,1015526.96,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
116,Q185,Q185 - J.H.S. 185 Edward Bleeker,147-26 25th Drive,Queens,11354,221769.8702,1034284.599,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
117,Q210,Q210 - I.S. 210 Elizabeth Blackwell,93-11 101st Avenue,Queens,11416,188455.2435,1026554.261,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
118,Q214,Q214 - P.S. 214 Cadwallader Colden,31-15 140th Street,Queens,11354,219990.4111,1031720.584,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
119,Q217,Q217 - J.H.S. 217 Robert Van Wyck,85-05 144th Street,Queens,11435,198008.5433,1036229.92,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
120,Q226,Q226 - I.S. 226 Virgil I. Grissom ,121-10 Rockaway Boulevard,Queens,11420,185524.0496,1035027.838,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
121,Q227,Q227 - I.S. 227 Louis Armstrong,32-02 Junction Boulevard,Queens,11369,215604.1847,1019026.954,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
122,Q237,Q237 - I.S. 237 Rachel Carson Intermediate School,46-21 Colden Street,Queens,11355,212401.3512,1033550.274,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
123,Q238,Q238 - I.S. 238 Susan B. Anthony,88-15 182nd Street,Queens,11423,199147.67,1045109.834,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
124,Q260,Q260 - P.S. 307 Pioneer Academy,40-20 100th Street,Queens,11368,212121.3616,1021611.541,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
125,Q400,Q400 - August Martin High School,156-10 Baisley Boulevard,Queens,11434,185497.9512,1044347.952,Demobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
126,Q405,Q405 - Bayside High School,32-42 Corporal Kennedy Street,Queens,11361,220439.3528,1045136.8,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
127,Q410,Q410 - Beach Channel Educational Campus,100-00 Beach Channel Drive,Queens,11694,152840.7669,1033518.488,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
